#BEGIN: [Thu Sep 14 18:42:23 2023]
#HOST: s15
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-cpu-ai-planning-longest1
#INSTANCE1: /benchmark/hand_made_wide/square_wider/suzuki_instance_2_4_2_3.col
#INSTANCE2: /benchmark/hand_made_wide/square_wider/suzuki_instance_2_4_2_3_01.dat
#COMMAND: docker run --cap-add=CAP_SYS_RESOURCE --cidfile /tmp/cid.txt --init --rm -t --ulimit cpu=1800 -v /home/share/benchmark/ISR-benchmark:/benchmark ai-planning --config=longest-single --memory-limit=54 --time-limit=1800 /benchmark/hand_made_wide/square_wider/suzuki_instance_2_4_2_3.col /benchmark/hand_made_wide/square_wider/suzuki_instance_2_4_2_3_01.dat
a 4 12 20 24 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 20 24 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 20 24 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 20 24 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 24 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 19 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 21 22 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 21 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 23 35 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 19 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 21 23 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 21 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 22 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 19 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 21 24 34 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 21 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 21 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 21 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 21 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 21 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 21 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 21 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 21 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 21 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 19 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 20 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 20 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 20 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 20 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 24 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 20 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 20 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 20 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 20 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 19 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 21 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 21 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 21 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 21 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 21 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 21 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 21 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 21 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 21 22 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 21 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 21 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 21 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 21 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 21 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 21 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 21 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 21 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 21 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 19 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 20 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 20 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 20 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 20 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 23 30 39 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 23 29 39 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 23 29 39 51 54 66 69 81 84 96 99 111 114 126 129
